họ tên,ngày sinh,giới tính,nơi sinh,địa chỉ,email,sđt,tên phụ huynh,sđt phụ huynh,quan hệ,email phụ huynh
Nguyễn Thanh Như,05/04/2007,Nữ,Vĩnh Long,"Số 27, đường 44, Vĩnh Long",[email],0885582861,Lê Thị Linh,0400604502,Mẹ,[email]
Nguyễn Minh Mạnh,23/11/2009,Nam,Bình Dương,"Số 108, đường 15, Bình Dương",[email],0782334538,Võ Quốc Phát,0753778756,Bố,[email]
Hoàng Trọng Bình,13/02/2007,Nam,TP.HCM,"Số 92, đường 23, TP.HCM",[email],0948245888,Võ Công Mạnh,0434031070,Bố,[email]
Hồ Tố Thảo,20/11/2008,Nữ,Huế,"Số 148, đường 13, Huế",[email],0374684276,Trần Thanh Thảo,0549957310,Mẹ,[email]
Hồ Bảo Phương,06/06/2009,Nữ,Huế,"Số 91, đường 14, Huế",[email],0586665249,Lê Tố Như,0562863730,Mẹ,[email]
Hồ Thanh Hải,11/11/2007,Nam,An Giang,"Số 199, đường 4, An Giang",[email],0545938494,Trần Hữu Hải,0371069472,Cha,[email]
Bùi Công Bình,15/11/2008,Nam,Đà Nẵng,"Số 68, đường 9, Đà Nẵng",[email],0564814270,Võ Diễm Hằng,0688690725,Mẹ,[email]
Hoàng Công Dũng,28/01/2007,Nam,TP.HCM,"Số 40, đường 41, TP.HCM",[email],0471779360,Ngô Hữu Thịnh,0939830322,Bố,[email]
Võ Thị Hạnh,04/12/2009,Nữ,Tiền Giang,"Số 138, đường 49, Tiền Giang",[email],0586501362,Bùi Gia Việt,0469820594,Bố,[email]
Võ Quốc Dũng,28/02/2009,Nam,Tiền Giang,"Số 77, đường 41, Tiền Giang",[email],0845098869,Phan Thu Uyên,0473461957,Mẹ,[email]
Nguyễn Thu Diệp,04/01/2008,Nữ,Huế,"Số 79, đường 16, Huế",[email],0362196678,Vũ Đức Lâm,0821828280,Bố,[email]
Hoàng Bảo Mai,09/03/2009,Nữ,Bình Dương,"Số 156, đường 28, Bình Dương",[email],0527416584,Phan Hữu Trung,0997801251,Cha,[email]
Dương Minh Đức,11/02/2007,Nam,Hà Nội,"Số 151, đường 36, Hà Nội",[email],0547083812,Vũ Đức Phát,0977641645,Bố,[email]
Lê Văn Giang,17/02/2008,Nam,Hải Phòng,"Số 72, đường 43, Hải Phòng",[email],0821209849,Phan Diễm Chi,0807526654,Mẹ,[email]
Lý Hữu Bảo,04/02/2007,Nam,Tiền Giang,"Số 111, đường 23, Tiền Giang",[email],0754814084,Ngô Thị Nhi,0993830224,Mẹ,[email]
Hồ Trọng Lâm,07/04/2007,Nam,Hải Phòng,"Số 138, đường 29, Hải Phòng",[email],0450519597,Ngô Thanh Oanh,0568227631,Mẹ,[email]
Lê Tố Oanh,21/01/2007,Nữ,Bình Dương,"Số 4, đường 6, Bình Dương",[email],0553810544,Huỳnh Bảo Vân,0529509408,Mẹ,[email]
Trần Kim Hoa,09/07/2007,Nữ,An Giang,"Số 117, đường 19, An Giang",[email],0754200826,Lý Minh Yến,0533754555,Mẹ,[email]
Trần Thu Như,19/01/2007,Nữ,Đồng Nai,"Số 129, đường 34, Đồng Nai",[email],0469042105,Trần Quốc Hùng,0938914080,Bố,[email]
Vũ Đức Thịnh,19/04/2009,Nam,Long An,"Số 11, đường 40, Long An",[email],0388029013,Ngô Gia Bình,0637352358,Cha,[email]
Hồ Gia Khoa,25/06/2008,Nam,TP.HCM,"Số 3, đường 30, TP.HCM",[email],0966964667,Phạm Thanh Bình,0843189555,Bố,[email]
Đỗ Đức Giang,10/06/2007,Nam,Đà Nẵng,"Số 113, đường 35, Đà Nẵng",[email],0624825305,Nguyễn Đức Giang,0444193987,Cha,[email]
Phạm Thanh Lâm,10/05/2007,Nam,Long An,"Số 54, đường 46, Long An",[email],0668164906,Phan Thanh Khang,0569639388,Cha,[email]
Trần Kim Thảo,01/01/2008,Nữ,Huế,"Số 198, đường 9, Huế",[email],0984095277,Võ Bảo Hạnh,0759225330,Mẹ,[email]
Phạm Phương Thảo,27/01/2009,Nữ,Huế,"Số 150, đường 36, Huế",[email],0459014493,Ngô Thị Yến,0691541578,Mẹ,[email]
Trần Thu Hiền,08/11/2007,Nữ,Tiền Giang,"Số 27, đường 23, Tiền Giang",[email],0901170349,Ngô Minh Giang,0474484941,Mẹ,[email]
Huỳnh Kim Hiền,24/03/2007,Nữ,Huế,"Số 106, đường 43, Huế",[email],0566467544,Võ Ngọc Hằng,0341580226,Mẹ,[email]
Vũ Bảo Ngọc,27/05/2008,Nữ,An Giang,"Số 59, đường 15, An Giang",[email],0325409494,Phan Thu Phương,0374539964,Mẹ,[email]
Võ Tố Thu,27/11/2008,Nữ,Bình Dương,"Số 85, đường 2, Bình Dương",[email],0423847257,Võ Diễm Phương,0341078352,Mẹ,[email]
Ngô Trọng Quang,17/10/2008,Nam,TP.HCM,"Số 99, đường 37, TP.HCM",[email],0504095531,Võ Hữu Minh,0858260221,Bố,[email]
Phan Kim Thu,11/11/2007,Nữ,Long An,"Số 81, đường 43, Long An",[email],0433815413,Đặng Hữu Phong,0732074125,Cha,[email]
Hoàng Kim Ngọc,22/07/2009,Nữ,Vĩnh Long,"Số 45, đường 40, Vĩnh Long",[email],0911072118,Đặng Tố Dung,0300435874,Mẹ,[email]
Phan Ngọc Việt,11/11/2009,Nam,Đồng Nai,"Số 114, đường 29, Đồng Nai",[email],0529460134,Lý Ngọc Yến,0853462378,Mẹ,[email]
Bùi Minh Thảo,08/05/2009,Nữ,An Giang,"Số 51, đường 10, An Giang",[email],0326226563,Trần Bảo Diệp,0378198716,Mẹ,[email]
Phan Hữu Phát,08/07/2008,Nam,Đà Nẵng,"Số 168, đường 45, Đà Nẵng",[email],0305953697,Phạm Minh Hoa,0856152900,Mẹ,[email]
Vũ Đức Hào,26/03/2008,Nam,Đồng Nai,"Số 171, đường 34, Đồng Nai",[email],0900141462,Bùi Diễm Dung,0842001424,Mẹ,[email]
Dương Quốc Giang,15/08/2009,Nam,Cần Thơ,"Số 193, đường 16, Cần Thơ",[email],0984683755,Võ Minh Phương,0772309605,Mẹ,[email]
Đặng Gia Long,18/06/2008,Nam,TP.HCM,"Số 36, đường 10, TP.HCM",[email],0548315126,Hồ Minh Thảo,0745461013,Mẹ,[email]
Dương Văn Việt,13/07/2007,Nam,An Giang,"Số 150, đường 45, An Giang",[email],0320972273,Hồ Thị Thu,0620632895,Mẹ,[email]
Ngô Tố Hạnh,16/04/2009,Nữ,Hải Phòng,"Số 70, đường 28, Hải Phòng",[email],0821454127,Nguyễn Thu Nhi,0734131719,Mẹ,[email]
Dương Phương Huyền,01/09/2009,Nữ,Nha Trang,"Số 152, đường 37, Nha Trang",[email],0329100607,Lê Phương Giang,0795744935,Mẹ,[email]
Võ Trọng Thịnh,11/08/2007,Nam,Huế,"Số 195, đường 25, Huế",[email],0598775766,Ngô Đức Khang,0320812641,Cha,[email]
Trần Minh Thu,25/02/2009,Nữ,Tiền Giang,"Số 11, đường 49, Tiền Giang",[email],0333318206,Vũ Thị Diệp,0463619298,Mẹ,[email]
Lý Đức Trung,15/04/2009,Nam,Vĩnh Long,"Số 66, đường 50, Vĩnh Long",[email],0696098177,Huỳnh Quốc Tài,0416070149,Bố,[email]
Đặng Kim Chi,07/12/2008,Nữ,TP.HCM,"Số 152, đường 45, TP.HCM",[email],0973496394,Vũ Gia Dương,0944687060,Bố,[email]
Trần Tố Thu,12/11/2008,Nữ,TP.HCM,"Số 130, đường 42, TP.HCM",[email],0666394187,Nguyễn Bảo Lan,0765492204,Mẹ,[email]
Dương Phương Quỳnh,24/03/2008,Nữ,Bình Dương,"Số 167, đường 18, Bình Dương",[email],0961330848,Lý Kim Dung,0936164778,Mẹ,[email]
Vũ Đức Cường,08/08/2008,Nam,An Giang,"Số 119, đường 37, An Giang",[email],0955338677,Hồ Văn Khang,0648981305,Cha,[email]
Phan Gia Quang,20/05/2008,Nam,Vĩnh Long,"Số 71, đường 36, Vĩnh Long",[email],0310899674,Phan Minh Lâm,0736398872,Bố,[email]
Vũ Công Phát,16/12/2009,Nam,Đồng Nai,"Số 5, đường 6, Đồng Nai",[email],0615933049,Vũ Minh Yến,0924440558,Mẹ,[email]
Đỗ Thanh Việt,23/06/2008,Nam,Đồng Nai,"Số 70, đường 20, Đồng Nai",[email],0569942642,Vũ Minh Phong,0428370927,Bố,[email]
Huỳnh Minh Ngọc,09/08/2009,Nữ,Vĩnh Long,"Số 151, đường 49, Vĩnh Long",[email],0863324548,Đặng Minh Tài,0544258191,Bố,[email]
Đặng Thanh Minh,02/05/2007,Nam,Hà Nội,"Số 142, đường 19, Hà Nội",[email],0435591568,Lý Văn Thành,0605307028,Bố,[email]
Dương Quốc Phong,28/05/2007,Nam,Đồng Nai,"Số 30, đường 5, Đồng Nai",[email],0730256336,Lý Ngọc Kiên,0357562304,Bố,[email]
Đặng Minh Hùng,25/09/2007,Nam,Nha Trang,"Số 156, đường 39, Nha Trang",[email],0964021648,Vũ Bảo Huyền,0775368059,Mẹ,[email]
Ngô Ngọc Tài,20/01/2009,Nam,Vĩnh Long,"Số 26, đường 49, Vĩnh Long",[email],0523110563,Phan Đức Nam,0557553274,Cha,[email]
Lê Văn Nam,23/08/2008,Nam,Long An,"Số 121, đường 19, Long An",[email],0335046782,Vũ Gia Phát,0787512424,Cha,[email]
Vũ Gia Hào,22/10/2009,Nam,An Giang,"Số 51, đường 28, An Giang",[email],0423240112,Vũ Thanh Dung,0452725050,Mẹ,[email]
Huỳnh Gia Bảo,27/12/2009,Nam,Long An,"Số 74, đường 29, Long An",[email],0433523720,Dương Hữu Hải,0837377910,Cha,[email]
Dương Diễm Thảo,24/07/2007,Nữ,Huế,"Số 155, đường 17, Huế",[email],0327772220,Lê Diễm Chi,0322275263,Mẹ,[email]
Võ Thị Chi,17/08/2007,Nữ,Tiền Giang,"Số 114, đường 18, Tiền Giang",[email],0494872482,Ngô Ngọc Vân,0673620340,Mẹ,[email]
Bùi Đức Trung,14/06/2007,Nam,Vĩnh Long,"Số 127, đường 19, Vĩnh Long",[email],0729982328,Trần Ngọc Anh,0571011200,Mẹ,[email]
Hồ Thanh Dương,28/11/2007,Nam,Bình Dương,"Số 119, đường 27, Bình Dương",[email],0358201193,Phan Ngọc An,0835252889,Cha,[email]
Trần Thanh Ngọc,10/03/2009,Nữ,Đồng Nai,"Số 179, đường 32, Đồng Nai",[email],0430380269,Nguyễn Phương Yến,0891458887,Mẹ,[email]
Ngô Minh Hùng,04/08/2007,Nam,Tiền Giang,"Số 40, đường 32, Tiền Giang",[email],0613383963,Võ Bảo Vân,0561704064,Mẹ,[email]
Hoàng Minh Thịnh,24/09/2009,Nam,Đà Nẵng,"Số 18, đường 18, Đà Nẵng",[email],0745541033,Bùi Văn Tài,0620571903,Cha,[email]
Lý Phương Giang,16/09/2008,Nữ,Huế,"Số 86, đường 36, Huế",[email],0883503591,Hồ Thu Giang,0502563940,Mẹ,[email]
Vũ Kim Chi,02/07/2007,Nữ,Huế,"Số 191, đường 31, Huế",[email],0709343829,Hồ Bảo Hương,0435555899,Mẹ,[email]
Bùi Ngọc Giang,17/02/2008,Nữ,Đồng Nai,"Số 4, đường 47, Đồng Nai",[email],0454785699,Ngô Ngọc Vân,0584566044,Mẹ,[email]
Hồ Đức Kiên,28/11/2008,Nam,Bình Dương,"Số 98, đường 21, Bình Dương",[email],0973020489,Lý Ngọc Hùng,0552082631,Bố,[email]
Đặng Ngọc Trang,25/02/2008,Nữ,Tiền Giang,"Số 181, đường 7, Tiền Giang",[email],0776396216,Huỳnh Văn Tuấn,0648294647,Cha,[email]
Đặng Thu Thu,08/03/2008,Nữ,Bình Dương,"Số 106, đường 37, Bình Dương",[email],0493334613,Huỳnh Ngọc Diệp,0710753814,Mẹ,[email]
Vũ Diễm Vân,15/04/2007,Nữ,Tiền Giang,"Số 66, đường 30, Tiền Giang",[email],0574154962,Nguyễn Thanh Nhi,0886905284,Mẹ,[email]
Dương Ngọc Quang,14/11/2008,Nam,Vĩnh Long,"Số 65, đường 30, Vĩnh Long",[email],0624400672,Phan Bảo Lan,0554697684,Mẹ,[email]
Đỗ Gia Thành,01/05/2009,Nam,Tiền Giang,"Số 102, đường 18, Tiền Giang",[email],0308695125,Trần Thanh Uyên,0547087743,Mẹ,[email]
Đỗ Minh Trang,22/05/2009,Nữ,An Giang,"Số 185, đường 50, An Giang",[email],0446865585,Phạm Gia Bảo,0773330302,Bố,[email]
Đỗ Quốc Lâm,11/05/2007,Nam,Vĩnh Long,"Số 107, đường 12, Vĩnh Long",[email],0515601773,Hoàng Thanh Dũng,0592624015,Cha,[email]
Võ Bảo Huyền,28/12/2008,Nữ,Huế,"Số 30, đường 30, Huế",[email],0380852074,Hoàng Kim Giang,0898409868,Mẹ,[email]
Hồ Gia Minh,15/02/2009,Nam,Huế,"Số 173, đường 48, Huế",[email],0581493671,Hồ Đức Trung,0551064359,Cha,[email]
Bùi Ngọc Hào,03/11/2007,Nam,Tiền Giang,"Số 119, đường 45, Tiền Giang",[email],0624474225,Ngô Quốc Tuấn,0339956218,Bố,[email]
Lý Đức Đức,05/09/2007,Nam,Nha Trang,"Số 117, đường 24, Nha Trang",[email],0880027275,Ngô Kim Khánh,0406323670,Mẹ,[email]
Ngô Thị Phương,07/06/2009,Nữ,Đồng Nai,"Số 114, đường 16, Đồng Nai",[email],0689431174,Phạm Thanh Giang,0992377512,Cha,[email]
Hồ Minh Hải,03/08/2007,Nam,Tiền Giang,"Số 55, đường 42, Tiền Giang",[email],0986650291,Nguyễn Trọng Long,0435209737,Bố,[email]
Phan Tố Thảo,07/10/2007,Nữ,Hải Phòng,"Số 85, đường 50, Hải Phòng",[email],0458435089,Nguyễn Quốc Khoa,0880051935,Cha,[email]
Huỳnh Văn Đức,12/01/2007,Nam,An Giang,"Số 61, đường 38, An Giang",[email],0647646966,Nguyễn Thanh Hương,0436105947,Mẹ,[email]
Phạm Ngọc Như,25/08/2008,Nữ,Huế,"Số 132, đường 38, Huế",[email],0417095851,Dương Diễm Hương,0859903980,Mẹ,[email]
Nguyễn Công Tuấn,22/07/2008,Nam,TP.HCM,"Số 126, đường 46, TP.HCM",[email],0776271425,Lê Trọng Phúc,0459272239,Bố,[email]
Võ Ngọc Phúc,11/12/2009,Nam,Nha Trang,"Số 153, đường 34, Nha Trang",[email],0616644047,Dương Ngọc Châu,0422851168,Mẹ,[email]
Phan Bảo Nhung,11/07/2007,Nữ,Đồng Nai,"Số 103, đường 27, Đồng Nai",[email],0402097643,Bùi Thu Nhi,0573685835,Mẹ,[email]
Hoàng Công Trung,27/02/2007,Nam,TP.HCM,"Số 24, đường 28, TP.HCM",[email],0403685265,Đỗ Tố Hương,0929712082,Mẹ,[email]
Bùi Ngọc Nhi,28/06/2008,Nữ,Tiền Giang,"Số 193, đường 28, Tiền Giang",[email],0355239803,Đặng Trọng Đức,0920535283,Cha,[email]
Hoàng Bảo Nhi,12/02/2007,Nữ,Bình Dương,"Số 95, đường 8, Bình Dương",[email],0599110343,Vũ Tố Uyên,0967570850,Mẹ,[email]
Nguyễn Thanh Diệp,09/03/2007,Nữ,Vĩnh Long,"Số 196, đường 20, Vĩnh Long",[email],0664883950,Đỗ Quốc Dương,0453815116,Bố,[email]
Hồ Phương Thảo,01/11/2009,Nữ,TP.HCM,"Số 192, đường 34, TP.HCM",[email],0530997172,Hồ Bảo Anh,0469016920,Mẹ,[email]
Bùi Ngọc An,02/02/2009,Nam,Đà Nẵng,"Số 41, đường 49, Đà Nẵng",[email],0963398699,Trần Gia Hiếu,0755282394,Bố,[email]
Dương Gia Việt,04/09/2007,Nam,Huế,"Số 111, đường 8, Huế",[email],0604133583,Lý Văn Long,0724410834,Cha,[email]
Trần Minh Linh,25/04/2008,Nữ,Đà Nẵng,"Số 196, đường 17, Đà Nẵng",[email],0610791488,Bùi Văn Khang,0762412302,Bố,[email]
Hồ Minh Mạnh,27/09/2009,Nam,Tiền Giang,"Số 91, đường 5, Tiền Giang",[email],0726351920,Trần Thị Oanh,0383604337,Mẹ,[email]
Ngô Kim Chi,14/11/2009,Nữ,Cần Thơ,"Số 30, đường 26, Cần Thơ",[email],0322394554,Bùi Diễm Oanh,0688536370,Mẹ,[email]
