họ tên,ngày sinh,giới tính,nơi sinh,địa chỉ,email,sđt,tên phụ huynh,sđt phụ huynh,quan hệ,email phụ huynh
Phạm Hữu Long,17/07/2009,Nam,TP.HCM,"Số 102, đường 20, TP.HCM",[email],0664549612,Vũ Quốc Hùng,0848127255,Cha,[email]
Phan Thu Hiền,27/12/2008,Nữ,Tiền Giang,"Số 38, đường 16, Tiền Giang",[email],0410385522,Hoàng Minh Nam,0946820987,Cha,[email]
Lê Công Nam,25/10/2008,Nam,Long An,"Số 115, đường 44, Long An",[email],0906118438,Bùi Quốc Hiếu,0373321814,Cha,[email]
Đặng Gia Bảo,12/01/2009,Nam,Bình Dương,"Số 19, đường 20, Bình Dương",[email],0795792218,Dương Văn Quang,0608246619,Bố,[email]
Lê Ngọc Phúc,15/07/2009,Nam,Long An,"Số 142, đường 48, Long An",[email],0344047803,Dương Thu Diệp,0810702777,Mẹ,[email]
Trần Ngọc Oanh,03/12/2008,Nữ,Bình Dương,"Số 166, đường 12, Bình Dương",[email],0342028540,Vũ Bảo Thùy,0861296425,Mẹ,[email]
Đỗ Thanh Thu,25/07/2008,Nữ,Huế,"Số 174, đường 39, Huế",[email],0356227043,Bùi Trọng Đức,0899108439,Bố,[email]
Đặng Diễm Phương,03/06/2007,Nữ,Long An,"Số 170, đường 10, Long An",[email],0675617211,Đặng Phương Diệp,0390966348,Mẹ,[email]
Hồ Trọng Kiên,23/11/2007,Nam,Vĩnh Long,"Số 176, đường 34, Vĩnh Long",[email],0400344359,Ngô Văn Quang,0631642423,Cha,[email]
Phan Công Phong,05/04/2007,Nam,Đà Nẵng,"Số 20, đường 19, Đà Nẵng",[email],0408599066,Trần Ngọc Khoa,0941288486,Cha,[email]
Huỳnh Ngọc Nam,15/12/2007,Nam,Hà Nội,"Số 106, đường 24, Hà Nội",[email],0555046107,Dương Công Long,0873390109,Cha,[email]
Lý Minh Giang,19/11/2008,Nam,Đồng Nai,"Số 119, đường 50, Đồng Nai",[email],0602550088,Hồ Phương Dung,0514423806,Mẹ,[email]
Hoàng Thanh Giang,16/11/2007,Nữ,Huế,"Số 142, đường 7, Huế",[email],0853953485,Phạm Đức An,0472134062,Cha,[email]
Hoàng Hữu Cường,27/04/2007,Nam,Đồng Nai,"Số 90, đường 2, Đồng Nai",[email],0745492166,Trần Tố Thu,0553164777,Mẹ,[email]
Lê Minh Quang,04/06/2007,Nam,Vĩnh Long,"Số 167, đường 22, Vĩnh Long",[email],0456819248,Hoàng Gia Hào,0807294618,Bố,[email]
Hoàng Bảo Uyên,01/10/2008,Nữ,TP.HCM,"Số 5, đường 17, TP.HCM",[email],0531557515,Hoàng Ngọc Uyên,0609346714,Mẹ,[email]
Phạm Minh Tuấn,26/11/2008,Nam,Long An,"Số 118, đường 5, Long An",[email],0419032752,Lý Thanh Thành,0559779090,Bố,[email]
Đặng Thị Nhung,08/06/2009,Nữ,Long An,"Số 107, đường 12, Long An",[email],0391927283,Đỗ Thanh Mạnh,0844738967,Bố,[email]
Nguyễn Bảo Hằng,13/11/2007,Nữ,Huế,"Số 65, đường 48, Huế",[email],0317439966,Đỗ Trọng Long,0974585778,Bố,[email]
Bùi Văn Khoa,11/09/2008,Nam,Tiền Giang,"Số 45, đường 50, Tiền Giang",[email],0798885034,Lý Phương Thảo,0791429705,Mẹ,[email]
Phan Minh Tuấn,10/06/2007,Nam,Bình Dương,"Số 102, đường 35, Bình Dương",[email],0808309128,Võ Minh Tài,0683298103,Bố,[email]
Trần Thu Giang,26/02/2008,Nữ,Huế,"Số 112, đường 26, Huế",[email],0772163615,Hồ Quốc Khang,0834211672,Cha,[email]
Võ Đức Bảo,03/07/2009,Nam,Nha Trang,"Số 155, đường 12, Nha Trang",[email],0885698675,Đặng Đức Hùng,0652101316,Cha,[email]
Đặng Diễm Oanh,06/07/2009,Nữ,Vĩnh Long,"Số 114, đường 23, Vĩnh Long",[email],0780101819,Trần Ngọc Việt,0594801573,Cha,[email]
Trần Kim Thảo,26/09/2008,Nữ,Vĩnh Long,"Số 174, đường 11, Vĩnh Long",[email],0333436988,Hoàng Thị Mai,0372191273,Mẹ,[email]
Đỗ Hữu Quang,20/01/2009,Nam,Đà Nẵng,"Số 174, đường 29, Đà Nẵng",[email],0698320110,Đỗ Ngọc Chi,0447848992,Mẹ,[email]
Hồ Thanh Anh,01/02/2007,Nữ,Vĩnh Long,"Số 48, đường 32, Vĩnh Long",[email],0855924752,Hồ Gia An,0579484009,Bố,[email]
Phan Thanh Diệp,07/08/2009,Nữ,TP.HCM,"Số 35, đường 5, TP.HCM",[email],0785377142,Huỳnh Ngọc Châu,0643154754,Mẹ,[email]
Lê Tố Hạnh,28/05/2008,Nữ,Đà Nẵng,"Số 183, đường 46, Đà Nẵng",[email],0984725186,Huỳnh Thanh Long,0430311939,Cha,[email]
Hoàng Bảo Trang,18/06/2007,Nữ,Long An,"Số 95, đường 30, Long An",[email],0892326390,Hoàng Đức Tài,0727521016,Bố,[email]
Lý Kim Thùy,03/10/2008,Nữ,Đà Nẵng,"Số 82, đường 42, Đà Nẵng",[email],0379634081,Dương Tố Thu,0437798236,Mẹ,[email]
Huỳnh Phương Uyên,28/09/2008,Nữ,Hà Nội,"Số 32, đường 34, Hà Nội",[email],0464299106,Đặng Phương Anh,0542096876,Mẹ,[email]
Đặng Đức Dương,21/04/2008,Nam,Bình Dương,"Số 71, đường 9, Bình Dương",[email],0971112648,Đặng Thanh Kiên,0481071418,Bố,[email]
Hoàng Diễm Hoa,11/10/2009,Nữ,Long An,"Số 11, đường 2, Long An",[email],0387212377,Trần Minh An,0914327645,Cha,[email]
Nguyễn Thanh Khang,10/11/2008,Nam,Đồng Nai,"Số 63, đường 44, Đồng Nai",[email],0736038528,Đặng Ngọc Quỳnh,0364331134,Mẹ,[email]
Ngô Công Khang,20/06/2007,Nam,Đà Nẵng,"Số 81, đường 46, Đà Nẵng",[email],0642863363,Đỗ Phương Uyên,0697864507,Mẹ,[email]
Phạm Minh Anh,09/02/2008,Nữ,Đồng Nai,"Số 64, đường 10, Đồng Nai",[email],0403950725,Trần Hữu Dương,0960756497,Cha,[email]
Huỳnh Trọng Cường,11/12/2009,Nam,Hải Phòng,"Số 196, đường 11, Hải Phòng",[email],0835008544,Dương Thanh Vân,0324885365,Mẹ,[email]
Hồ Công Dũng,19/04/2007,Nam,Huế,"Số 13, đường 4, Huế",[email],0602104065,Lý Thanh Hạnh,0308780419,Mẹ,[email]
Ngô Thanh Mai,25/06/2009,Nữ,Nha Trang,"Số 94, đường 3, Nha Trang",[email],0730121245,Trần Thu Hạnh,0609883716,Mẹ,[email]
Dương Thanh An,22/10/2008,Nam,Long An,"Số 31, đường 9, Long An",[email],0403810954,Hồ Trọng Mạnh,0692566853,Cha,[email]
Phan Tố Diệp,02/09/2008,Nữ,Hà Nội,"Số 10, đường 9, Hà Nội",[email],0657599735,Lý Phương Diệp,0853520069,Mẹ,[email]
Bùi Hữu Nam,27/12/2009,Nam,Cần Thơ,"Số 152, đường 22, Cần Thơ",[email],0844725317,Lý Công Cường,0317863798,Cha,[email]
Phạm Ngọc Việt,28/12/2008,Nam,Vĩnh Long,"Số 162, đường 2, Vĩnh Long",[email],0940926818,Lý Ngọc Thành,0544322679,Cha,[email]
Lý Tố Hoa,20/12/2009,Nữ,An Giang,"Số 98, đường 10, An Giang",[email],0560056579,Trần Minh Minh,0773561557,Bố,[email]
Hoàng Minh Việt,25/09/2008,Nam,Long An,"Số 121, đường 48, Long An",[email],0366874023,Hoàng Tố Anh,0813646933,Mẹ,[email]
Bùi Bảo Hoa,18/06/2009,Nữ,Huế,"Số 174, đường 50, Huế",[email],0990747887,Võ Minh Trang,0599580835,Mẹ,[email]
Vũ Thanh Yến,23/04/2009,Nữ,Vĩnh Long,"Số 126, đường 21, Vĩnh Long",[email],0815185000,Đỗ Gia Đức,0915766024,Cha,[email]
Hồ Kim Hiền,10/03/2008,Nữ,Hà Nội,"Số 74, đường 46, Hà Nội",[email],0384857208,Đỗ Thanh Như,0814407444,Mẹ,[email]
Võ Thanh Hào,05/05/2009,Nam,TP.HCM,"Số 158, đường 48, TP.HCM",[email],0930104453,Vũ Thị Nhi,0870201461,Mẹ,[email]
Vũ Đức Tuấn,23/06/2008,Nam,Đồng Nai,"Số 26, đường 44, Đồng Nai",[email],0447604106,Nguyễn Kim Khánh,0810778600,Mẹ,[email]
Phan Gia An,21/05/2008,Nam,Hà Nội,"Số 197, đường 6, Hà Nội",[email],0916470999,Vũ Quốc Việt,0488751681,Bố,[email]
Trần Kim Dung,24/03/2008,Nữ,Cần Thơ,"Số 10, đường 1, Cần Thơ",[email],0620396197,Phạm Gia Hiếu,0988603957,Cha,[email]
Lý Phương Hiền,09/08/2009,Nữ,Hải Phòng,"Số 29, đường 22, Hải Phòng",[email],0474476883,Dương Quốc Minh,0661971444,Cha,[email]
Phan Diễm Hoa,27/07/2009,Nữ,Nha Trang,"Số 132, đường 21, Nha Trang",[email],0393133974,Hồ Quốc Khoa,0812662437,Bố,[email]
Vũ Gia Minh,15/04/2008,Nam,An Giang,"Số 69, đường 22, An Giang",[email],0624211872,Nguyễn Trọng Phát,0553727962,Cha,[email]
Phạm Gia Hiếu,22/07/2007,Nam,Bình Dương,"Số 181, đường 50, Bình Dương",[email],0633910025,Phạm Trọng Phúc,0537135066,Cha,[email]
Hoàng Quốc Khang,20/12/2008,Nam,Huế,"Số 107, đường 45, Huế",[email],0889736058,Lý Minh Nhi,0939750911,Mẹ,[email]
Lê Bảo Thùy,12/12/2009,Nữ,TP.HCM,"Số 145, đường 8, TP.HCM",[email],0366312199,Phan Phương Anh,0858712474,Mẹ,[email]
Phan Ngọc Phát,17/02/2008,Nam,Đồng Nai,"Số 15, đường 30, Đồng Nai",[email],0441674152,Ngô Diễm Hương,0900003920,Mẹ,[email]
Đặng Văn Lâm,27/05/2008,Nam,Hà Nội,"Số 191, đường 14, Hà Nội",[email],0920956992,Lê Hữu Quang,0368461684,Bố,[email]
Trần Ngọc Huyền,10/01/2008,Nữ,Nha Trang,"Số 47, đường 50, Nha Trang",[email],0445415636,Ngô Hữu Hiếu,0705333621,Cha,[email]
Hoàng Trọng Kiên,18/03/2007,Nam,Nha Trang,"Số 136, đường 9, Nha Trang",[email],0539111798,Nguyễn Gia Hiếu,0884593732,Bố,[email]
Hồ Minh Cường,12/08/2007,Nam,Đà Nẵng,"Số 71, đường 13, Đà Nẵng",[email],0421166014,Trần Diễm Uyên,0316799547,Mẹ,[email]
Lê Ngọc Đức,20/08/2007,Nam,Tiền Giang,"Số 181, đường 4, Tiền Giang",[email],0562781292,Trần Bảo Trang,0879562681,Mẹ,[email]
Trần Thanh Khoa,27/04/2008,Nam,Vĩnh Long,"Số 148, đường 21, Vĩnh Long",[email],0920058859,Bùi Thanh Hiền,0453824712,Mẹ,[email]
Vũ Thanh Nhung,18/01/2008,Nữ,Long An,"Số 189, đường 12, Long An",[email],0972155012,Ngô Thị Thu,0990755362,Mẹ,[email]
Bùi Kim Quỳnh,10/03/2008,Nữ,Nha Trang,"Số 48, đường 49, Nha Trang",[email],0877596076,Lý Minh Yến,0454996504,Mẹ,[email]
Trần Kim Hạnh,17/09/2008,Nữ,Đà Nẵng,"Số 100, đường 16, Đà Nẵng",[email],0573799489,Phan Đức Hào,0782954920,Cha,[email]
Lê Minh Hạnh,13/05/2007,Nữ,Tiền Giang,"Số 155, đường 39, Tiền Giang",[email],0342463863,Lê Diễm Như,0900061135,Mẹ,[email]
Phan Trọng Dương,07/01/2008,Nam,Hải Phòng,"Số 190, đường 8, Hải Phòng",[email],0814237373,Vũ Kim Huyền,0556979659,Mẹ,[email]
Đặng Bảo Hằng,12/11/2009,Nữ,Cần Thơ,"Số 67, đường 24, Cần Thơ",[email],0850632566,Lý Ngọc Châu,0804111500,Mẹ,[email]
Bùi Minh Huyền,14/06/2008,Nữ,Hà Nội,"Số 145, đường 15, Hà Nội",[email],0456683320,Nguyễn Thanh Hào,0927099478,Cha,[email]
Ngô Phương Yến,08/06/2007,Nữ,Nha Trang,"Số 146, đường 16, Nha Trang",[email],0836120880,Bùi Công Lâm,0989014168,Cha,[email]
Dương Thu Hoa,24/03/2007,Nữ,Bình Dương,"Số 126, đường 12, Bình Dương",[email],0882115008,Trần Đức Cường,0352091933,Bố,[email]
Ngô Minh Mai,05/12/2007,Nữ,Hà Nội,"Số 56, đường 33, Hà Nội",[email],0789636644,Đỗ Ngọc Kiên,0961982621,Bố,[email]
Lý Thị Linh,14/09/2009,Nữ,Hà Nội,"Số 5, đường 34, Hà Nội",[email],0595000621,Đặng Thanh Cường,0762324458,Bố,[email]
Huỳnh Ngọc Lan,08/03/2009,Nữ,Hải Phòng,"Số 159, đường 34, Hải Phòng",[email],0571031968,Đỗ Hữu Hùng,0700561082,Cha,[email]
Dương Minh Chi,10/04/2009,Nữ,Tiền Giang,"Số 21, đường 42, Tiền Giang",[email],0997818850,Trần Hữu Thịnh,0704982743,Bố,[email]
Trần Thị Khánh,03/03/2009,Nữ,Đồng Nai,"Số 112, đường 42, Đồng Nai",[email],0655699119,Phạm Minh Bình,0908579840,Bố,[email]
Trần Đức Hào,18/05/2009,Nam,Long An,"Số 169, đường 3, Long An",[email],0492580427,Bùi Minh Thành,0454824511,Bố,[email]
Hồ Ngọc Huyền,19/03/2008,Nữ,Hải Phòng,"Số 146, đường 25, Hải Phòng",[email],0880424495,Bùi Phương Châu,0384211091,Mẹ,[email]
Đỗ Ngọc Hương,27/04/2008,Nữ,TP.HCM,"Số 88, đường 39, TP.HCM",[email],0959132774,Hồ Văn Kiên,0593482659,Cha,[email]
Dương Minh Vân,13/09/2008,Nữ,Nha Trang,"Số 48, đường 44, Nha Trang",[email],0929078621,Hồ Ngọc Tài,0564623437,Bố,[email]
Lê Phương Phương,26/12/2008,Nữ,Tiền Giang,"Số 40, đường 48, Tiền Giang",[email],0718353415,Bùi Đức Hùng,0305578324,Cha,[email]
Dương Thanh Thu,03/03/2007,Nữ,Đà Nẵng,"Số 111, đường 29, Đà Nẵng",[email],0898058121,Ngô Văn Hùng,0680012570,Bố,[email]
Bùi Kim Giang,14/05/2007,Nữ,Nha Trang,"Số 200, đường 6, Nha Trang",[email],0900797791,Vũ Kim Hoa,0449078381,Mẹ,[email]
Võ Quốc Khang,14/03/2007,Nam,Cần Thơ,"Số 108, đường 20, Cần Thơ",[email],0819939412,Lê Gia Long,0971124810,Cha,[email]
Phan Đức Hiếu,01/05/2007,Nam,Nha Trang,"Số 86, đường 40, Nha Trang",[email],0707903732,Bùi Thu Nhung,0999045497,Mẹ,[email]
Hoàng Thu Yến,07/12/2009,Nữ,Đồng Nai,"Số 81, đường 12, Đồng Nai",[email],0727606494,Bùi Công Thành,0560301107,Cha,[email]
Võ Hữu Cường,19/02/2008,Nam,Hải Phòng,"Số 152, đường 35, Hải Phòng",[email],0493195372,Nguyễn Minh Oanh,0612814503,Mẹ,[email]
Lê Kim Dung,05/08/2009,Nữ,Tiền Giang,"Số 78, đường 16, Tiền Giang",[email],0571314895,Hoàng Kim Thảo,0782181718,Mẹ,[email]
Lý Kim Chi,28/09/2009,Nữ,Vĩnh Long,"Số 108, đường 35, Vĩnh Long",[email],0339476288,Đỗ Đức An,0566535973,Bố,[email]
Đỗ Diễm Hoa,21/10/2007,Nữ,Tiền Giang,"Số 166, đường 26, Tiền Giang",[email],0656049246,Ngô Văn Đức,0577818215,Bố,[email]
Vũ Trọng Hiếu,25/08/2008,Nam,Tiền Giang,"Số 151, đường 45, Tiền Giang",[email],0837371044,Hoàng Văn Khang,0412259020,Cha,[email]
Lê Quốc Đức,11/05/2008,Nam,Đồng Nai,"Số 53, đường 34, Đồng Nai",[email],0818537844,Đỗ Ngọc Oanh,0785811477,Mẹ,[email]
Đặng Đức Tuấn,21/06/2007,Nam,TP.HCM,"Số 174, đường 11, TP.HCM",[email],0561899532,Huỳnh Thu Hạnh,0757810637,Mẹ,[email]
Vũ Kim Châu,06/03/2009,Nữ,Tiền Giang,"Số 169, đường 28, Tiền Giang",[email],0724753348,Nguyễn Bảo Chi,0761228852,Mẹ,[email]
Phan Gia Bình,19/02/2009,Nam,TP.HCM,"Số 138, đường 12, TP.HCM",[email],0692767278,Bùi Bảo Lan,0581699808,Mẹ,[email]
Lý Thu Thùy,20/07/2009,Nữ,Nha Trang,"Số 151, đường 8, Nha Trang",[email],0673581239,Đỗ Diễm Hoa,0619378952,Mẹ,[email]
Lê Phương Nhi,08/02/2008,Nữ,Cần Thơ,"Số 30, đường 12, Cần Thơ",[email],0700834337,Hoàng Kim Diệp,0448033880,Mẹ,[email]
